"","layer","level","class","id","metric","value","plot_id","percentage_inside"
"1",1,"class",6,NA,"pland",0.466493226877187,66,62.7914798646492
"2",1,"class",33,NA,"pland",99.5335067731228,66,62.7914798646492
"3",1,"class",6,NA,"pland",1.06649937264743,76,62.8186056064338
"4",1,"class",11,NA,"pland",0.11650833482703,76,62.8186056064338
"5",1,"class",12,NA,"pland",0.0627352572145546,76,62.8186056064338
"6",1,"class",22,NA,"pland",0.0179243592041585,76,62.8186056064338
"7",1,"class",33,NA,"pland",98.7363326761068,76,62.8186056064338
"8",1,"class",6,NA,"pland",0.0902364194188775,112,62.4039775194236
"9",1,"class",11,NA,"pland",0.00902364194188775,112,62.4039775194236
"10",1,"class",12,NA,"pland",0.342898393791734,112,62.4039775194236
"11",1,"class",22,NA,"pland",0.00902364194188775,112,62.4039775194236
"12",1,"class",33,NA,"pland",98.6825482764844,112,62.4039775194236
"13",1,"class",41,NA,"pland",0.866269626421224,112,62.4039775194236
"14",1,"class",6,NA,"pland",0.146656237778647,114,57.588804475392
"15",1,"class",11,NA,"pland",0.13687915526007,114,57.588804475392
"16",1,"class",12,NA,"pland",0.430191630817364,114,57.588804475392
"17",1,"class",33,NA,"pland",99.2862729761439,114,57.588804475392
"18",1,"class",6,NA,"pland",0.478428739298305,145,67.1160334398735
"19",1,"class",11,NA,"pland",0.0671478932348498,145,67.1160334398735
"20",1,"class",19,NA,"pland",0.00839348665435622,145,67.1160334398735
"21",1,"class",33,NA,"pland",99.3201275809972,145,67.1160334398735
"22",1,"class",41,NA,"pland",0.125902299815343,145,67.1160334398735
"23",1,"class",6,NA,"pland",0.0610562735321054,150,55.3430690247174
"24",1,"class",11,NA,"pland",0.0712323191207897,150,55.3430690247174
"25",1,"class",33,NA,"pland",99.8677114073471,150,55.3430690247174
"26",1,"class",6,NA,"pland",0.655712412250251,186,73.0210779853592
"27",1,"class",11,NA,"pland",0.0462855820411942,186,73.0210779853592
"28",1,"class",12,NA,"pland",0.0385713183676618,186,73.0210779853592
"29",1,"class",33,NA,"pland",99.2594306873409,186,73.0210779853592
"30",1,"class",6,NA,"pland",0.418542209586986,228,71.3228061023503
"31",1,"class",33,NA,"pland",99.581457790413,228,71.3228061023503
"32",1,"class",6,NA,"pland",2.40704317692236,259,60.1701295593336
"33",1,"class",11,NA,"pland",0.468296337922637,259,60.1701295593336
"34",1,"class",12,NA,"pland",1.98557647279198,259,60.1701295593336
"35",1,"class",15,NA,"pland",1.22693640535731,259,60.1701295593336
"36",1,"class",19,NA,"pland",0.0187318535169055,259,60.1701295593336
"37",1,"class",22,NA,"pland",0.0561955605507165,259,60.1701295593336
"38",1,"class",33,NA,"pland",93.8372201929381,259,60.1701295593336
"39",1,"class",6,NA,"pland",1.96336308125881,263,59.9745942650195
"40",1,"class",11,NA,"pland",0.356975105683419,263,59.9745942650195
"41",1,"class",12,NA,"pland",0.610615312353217,263,59.9745942650195
"42",1,"class",33,NA,"pland",96.3644903710662,263,59.9745942650195
"43",1,"class",41,NA,"pland",0.704556129638328,263,59.9745942650195
"44",1,"class",6,NA,"pland",1.09859417186482,301,60.5230364885244
"45",1,"class",11,NA,"pland",0.512056605530211,301,60.5230364885244
